NEGF_0.70625_0.70625_75_inp.txt,NEGF_0.70625_0.70625_75_tar.txt
NEGF_0.70625_0.70625_76_inp.txt,NEGF_0.70625_0.70625_76_tar.txt
NEGF_0.70625_0.70625_77_inp.txt,NEGF_0.70625_0.70625_77_tar.txt
NEGF_0.70625_0.70625_78_inp.txt,NEGF_0.70625_0.70625_78_tar.txt
NEGF_0.70625_0.70625_79_inp.txt,NEGF_0.70625_0.70625_79_tar.txt
NEGF_0.70625_0.70625_7_inp.txt,NEGF_0.70625_0.70625_7_tar.txt
NEGF_0.70625_0.70625_80_inp.txt,NEGF_0.70625_0.70625_80_tar.txt
NEGF_0.70625_0.70625_8_inp.txt,NEGF_0.70625_0.70625_8_tar.txt
NEGF_0.70625_0.70625_9_inp.txt,NEGF_0.70625_0.70625_9_tar.txt
NEGF_0.70625_0.8_0_inp.txt,NEGF_0.70625_0.8_0_tar.txt
NEGF_0.70625_0.8_10_inp.txt,NEGF_0.70625_0.8_10_tar.txt
NEGF_0.70625_0.8_11_inp.txt,NEGF_0.70625_0.8_11_tar.txt
NEGF_0.70625_0.8_12_inp.txt,NEGF_0.70625_0.8_12_tar.txt
NEGF_0.70625_0.8_13_inp.txt,NEGF_0.70625_0.8_13_tar.txt
NEGF_0.70625_0.8_14_inp.txt,NEGF_0.70625_0.8_14_tar.txt
NEGF_0.70625_0.8_15_inp.txt,NEGF_0.70625_0.8_15_tar.txt
NEGF_0.70625_0.8_16_inp.txt,NEGF_0.70625_0.8_16_tar.txt
NEGF_0.70625_0.8_17_inp.txt,NEGF_0.70625_0.8_17_tar.txt
NEGF_0.70625_0.8_18_inp.txt,NEGF_0.70625_0.8_18_tar.txt
NEGF_0.70625_0.8_19_inp.txt,NEGF_0.70625_0.8_19_tar.txt
NEGF_0.70625_0.8_1_inp.txt,NEGF_0.70625_0.8_1_tar.txt
NEGF_0.70625_0.8_20_inp.txt,NEGF_0.70625_0.8_20_tar.txt
NEGF_0.70625_0.8_21_inp.txt,NEGF_0.70625_0.8_21_tar.txt
NEGF_0.70625_0.8_22_inp.txt,NEGF_0.70625_0.8_22_tar.txt
NEGF_0.70625_0.8_23_inp.txt,NEGF_0.70625_0.8_23_tar.txt
NEGF_0.70625_0.8_24_inp.txt,NEGF_0.70625_0.8_24_tar.txt
NEGF_0.70625_0.8_25_inp.txt,NEGF_0.70625_0.8_25_tar.txt
NEGF_0.70625_0.8_26_inp.txt,NEGF_0.70625_0.8_26_tar.txt
NEGF_0.70625_0.8_27_inp.txt,NEGF_0.70625_0.8_27_tar.txt
NEGF_0.70625_0.8_28_inp.txt,NEGF_0.70625_0.8_28_tar.txt
NEGF_0.70625_0.8_29_inp.txt,NEGF_0.70625_0.8_29_tar.txt
NEGF_0.70625_0.8_2_inp.txt,NEGF_0.70625_0.8_2_tar.txt
NEGF_0.70625_0.8_30_inp.txt,NEGF_0.70625_0.8_30_tar.txt
NEGF_0.70625_0.8_31_inp.txt,NEGF_0.70625_0.8_31_tar.txt
NEGF_0.70625_0.8_32_inp.txt,NEGF_0.70625_0.8_32_tar.txt
NEGF_0.70625_0.8_33_inp.txt,NEGF_0.70625_0.8_33_tar.txt
NEGF_0.70625_0.8_34_inp.txt,NEGF_0.70625_0.8_34_tar.txt
NEGF_0.70625_0.8_35_inp.txt,NEGF_0.70625_0.8_35_tar.txt
NEGF_0.70625_0.8_36_inp.txt,NEGF_0.70625_0.8_36_tar.txt
NEGF_0.70625_0.8_37_inp.txt,NEGF_0.70625_0.8_37_tar.txt
NEGF_0.70625_0.8_38_inp.txt,NEGF_0.70625_0.8_38_tar.txt
NEGF_0.70625_0.8_39_inp.txt,NEGF_0.70625_0.8_39_tar.txt
NEGF_0.70625_0.8_3_inp.txt,NEGF_0.70625_0.8_3_tar.txt
NEGF_0.70625_0.8_40_inp.txt,NEGF_0.70625_0.8_40_tar.txt
NEGF_0.70625_0.8_41_inp.txt,NEGF_0.70625_0.8_41_tar.txt
NEGF_0.70625_0.8_42_inp.txt,NEGF_0.70625_0.8_42_tar.txt
NEGF_0.70625_0.8_43_inp.txt,NEGF_0.70625_0.8_43_tar.txt
NEGF_0.70625_0.8_44_inp.txt,NEGF_0.70625_0.8_44_tar.txt
NEGF_0.70625_0.8_45_inp.txt,NEGF_0.70625_0.8_45_tar.txt
NEGF_0.70625_0.8_46_inp.txt,NEGF_0.70625_0.8_46_tar.txt
NEGF_0.70625_0.8_47_inp.txt,NEGF_0.70625_0.8_47_tar.txt
NEGF_0.70625_0.8_48_inp.txt,NEGF_0.70625_0.8_48_tar.txt
NEGF_0.70625_0.8_49_inp.txt,NEGF_0.70625_0.8_49_tar.txt
NEGF_0.70625_0.8_4_inp.txt,NEGF_0.70625_0.8_4_tar.txt
NEGF_0.70625_0.8_50_inp.txt,NEGF_0.70625_0.8_50_tar.txt
NEGF_0.70625_0.8_51_inp.txt,NEGF_0.70625_0.8_51_tar.txt
NEGF_0.70625_0.8_52_inp.txt,NEGF_0.70625_0.8_52_tar.txt
NEGF_0.70625_0.8_53_inp.txt,NEGF_0.70625_0.8_53_tar.txt
NEGF_0.70625_0.8_54_inp.txt,NEGF_0.70625_0.8_54_tar.txt
NEGF_0.70625_0.8_55_inp.txt,NEGF_0.70625_0.8_55_tar.txt
NEGF_0.70625_0.8_56_inp.txt,NEGF_0.70625_0.8_56_tar.txt
NEGF_0.70625_0.8_57_inp.txt,NEGF_0.70625_0.8_57_tar.txt
NEGF_0.70625_0.8_58_inp.txt,NEGF_0.70625_0.8_58_tar.txt
NEGF_0.70625_0.8_59_inp.txt,NEGF_0.70625_0.8_59_tar.txt
NEGF_0.70625_0.8_5_inp.txt,NEGF_0.70625_0.8_5_tar.txt
NEGF_0.70625_0.8_60_inp.txt,NEGF_0.70625_0.8_60_tar.txt
NEGF_0.70625_0.8_61_inp.txt,NEGF_0.70625_0.8_61_tar.txt
NEGF_0.70625_0.8_62_inp.txt,NEGF_0.70625_0.8_62_tar.txt
NEGF_0.70625_0.8_63_inp.txt,NEGF_0.70625_0.8_63_tar.txt
NEGF_0.70625_0.8_64_inp.txt,NEGF_0.70625_0.8_64_tar.txt
NEGF_0.70625_0.8_65_inp.txt,NEGF_0.70625_0.8_65_tar.txt
NEGF_0.70625_0.8_66_inp.txt,NEGF_0.70625_0.8_66_tar.txt
NEGF_0.70625_0.8_67_inp.txt,NEGF_0.70625_0.8_67_tar.txt
NEGF_0.70625_0.8_68_inp.txt,NEGF_0.70625_0.8_68_tar.txt
NEGF_0.70625_0.8_69_inp.txt,NEGF_0.70625_0.8_69_tar.txt
NEGF_0.70625_0.8_6_inp.txt,NEGF_0.70625_0.8_6_tar.txt
NEGF_0.70625_0.8_70_inp.txt,NEGF_0.70625_0.8_70_tar.txt
NEGF_0.70625_0.8_71_inp.txt,NEGF_0.70625_0.8_71_tar.txt
NEGF_0.70625_0.8_72_inp.txt,NEGF_0.70625_0.8_72_tar.txt
NEGF_0.70625_0.8_73_inp.txt,NEGF_0.70625_0.8_73_tar.txt
NEGF_0.70625_0.8_74_inp.txt,NEGF_0.70625_0.8_74_tar.txt
NEGF_0.70625_0.8_75_inp.txt,NEGF_0.70625_0.8_75_tar.txt
NEGF_0.70625_0.8_76_inp.txt,NEGF_0.70625_0.8_76_tar.txt
NEGF_0.70625_0.8_77_inp.txt,NEGF_0.70625_0.8_77_tar.txt
NEGF_0.70625_0.8_78_inp.txt,NEGF_0.70625_0.8_78_tar.txt
NEGF_0.70625_0.8_79_inp.txt,NEGF_0.70625_0.8_79_tar.txt
NEGF_0.70625_0.8_7_inp.txt,NEGF_0.70625_0.8_7_tar.txt
NEGF_0.70625_0.8_80_inp.txt,NEGF_0.70625_0.8_80_tar.txt
NEGF_0.70625_0.8_8_inp.txt,NEGF_0.70625_0.8_8_tar.txt
NEGF_0.70625_0.8_9_inp.txt,NEGF_0.70625_0.8_9_tar.txt
NEGF_0.8_0.05_0_inp.txt,NEGF_0.8_0.05_0_tar.txt
NEGF_0.8_0.05_10_inp.txt,NEGF_0.8_0.05_10_tar.txt
NEGF_0.8_0.05_11_inp.txt,NEGF_0.8_0.05_11_tar.txt
NEGF_0.8_0.05_12_inp.txt,NEGF_0.8_0.05_12_tar.txt
NEGF_0.8_0.05_13_inp.txt,NEGF_0.8_0.05_13_tar.txt
NEGF_0.8_0.05_14_inp.txt,NEGF_0.8_0.05_14_tar.txt
NEGF_0.8_0.05_15_inp.txt,NEGF_0.8_0.05_15_tar.txt
NEGF_0.8_0.05_16_inp.txt,NEGF_0.8_0.05_16_tar.txt
NEGF_0.8_0.05_17_inp.txt,NEGF_0.8_0.05_17_tar.txt
NEGF_0.8_0.05_18_inp.txt,NEGF_0.8_0.05_18_tar.txt
NEGF_0.8_0.05_19_inp.txt,NEGF_0.8_0.05_19_tar.txt
NEGF_0.8_0.05_1_inp.txt,NEGF_0.8_0.05_1_tar.txt
NEGF_0.8_0.05_20_inp.txt,NEGF_0.8_0.05_20_tar.txt
NEGF_0.8_0.05_21_inp.txt,NEGF_0.8_0.05_21_tar.txt
NEGF_0.8_0.05_22_inp.txt,NEGF_0.8_0.05_22_tar.txt
NEGF_0.8_0.05_23_inp.txt,NEGF_0.8_0.05_23_tar.txt
NEGF_0.8_0.05_24_inp.txt,NEGF_0.8_0.05_24_tar.txt
NEGF_0.8_0.05_25_inp.txt,NEGF_0.8_0.05_25_tar.txt
NEGF_0.8_0.05_26_inp.txt,NEGF_0.8_0.05_26_tar.txt
NEGF_0.8_0.05_27_inp.txt,NEGF_0.8_0.05_27_tar.txt
NEGF_0.8_0.05_28_inp.txt,NEGF_0.8_0.05_28_tar.txt
NEGF_0.8_0.05_29_inp.txt,NEGF_0.8_0.05_29_tar.txt
NEGF_0.8_0.05_2_inp.txt,NEGF_0.8_0.05_2_tar.txt
NEGF_0.8_0.05_30_inp.txt,NEGF_0.8_0.05_30_tar.txt
NEGF_0.8_0.05_31_inp.txt,NEGF_0.8_0.05_31_tar.txt
NEGF_0.8_0.05_32_inp.txt,NEGF_0.8_0.05_32_tar.txt
NEGF_0.8_0.05_33_inp.txt,NEGF_0.8_0.05_33_tar.txt
NEGF_0.8_0.05_34_inp.txt,NEGF_0.8_0.05_34_tar.txt
NEGF_0.8_0.05_35_inp.txt,NEGF_0.8_0.05_35_tar.txt
NEGF_0.8_0.05_36_inp.txt,NEGF_0.8_0.05_36_tar.txt
NEGF_0.8_0.05_37_inp.txt,NEGF_0.8_0.05_37_tar.txt
NEGF_0.8_0.05_38_inp.txt,NEGF_0.8_0.05_38_tar.txt
NEGF_0.8_0.05_39_inp.txt,NEGF_0.8_0.05_39_tar.txt
NEGF_0.8_0.05_3_inp.txt,NEGF_0.8_0.05_3_tar.txt
NEGF_0.8_0.05_40_inp.txt,NEGF_0.8_0.05_40_tar.txt
NEGF_0.8_0.05_41_inp.txt,NEGF_0.8_0.05_41_tar.txt
NEGF_0.8_0.05_42_inp.txt,NEGF_0.8_0.05_42_tar.txt
NEGF_0.8_0.05_43_inp.txt,NEGF_0.8_0.05_43_tar.txt
NEGF_0.8_0.05_44_inp.txt,NEGF_0.8_0.05_44_tar.txt
NEGF_0.8_0.05_45_inp.txt,NEGF_0.8_0.05_45_tar.txt
NEGF_0.8_0.05_46_inp.txt,NEGF_0.8_0.05_46_tar.txt
NEGF_0.8_0.05_47_inp.txt,NEGF_0.8_0.05_47_tar.txt
NEGF_0.8_0.05_48_inp.txt,NEGF_0.8_0.05_48_tar.txt
NEGF_0.8_0.05_49_inp.txt,NEGF_0.8_0.05_49_tar.txt
NEGF_0.8_0.05_4_inp.txt,NEGF_0.8_0.05_4_tar.txt
NEGF_0.8_0.05_50_inp.txt,NEGF_0.8_0.05_50_tar.txt
NEGF_0.8_0.05_51_inp.txt,NEGF_0.8_0.05_51_tar.txt
NEGF_0.8_0.05_52_inp.txt,NEGF_0.8_0.05_52_tar.txt
NEGF_0.8_0.05_53_inp.txt,NEGF_0.8_0.05_53_tar.txt
NEGF_0.8_0.05_54_inp.txt,NEGF_0.8_0.05_54_tar.txt
NEGF_0.8_0.05_55_inp.txt,NEGF_0.8_0.05_55_tar.txt
NEGF_0.8_0.05_56_inp.txt,NEGF_0.8_0.05_56_tar.txt
NEGF_0.8_0.05_57_inp.txt,NEGF_0.8_0.05_57_tar.txt
NEGF_0.8_0.05_58_inp.txt,NEGF_0.8_0.05_58_tar.txt
NEGF_0.8_0.05_59_inp.txt,NEGF_0.8_0.05_59_tar.txt
NEGF_0.8_0.05_5_inp.txt,NEGF_0.8_0.05_5_tar.txt
NEGF_0.8_0.05_60_inp.txt,NEGF_0.8_0.05_60_tar.txt
NEGF_0.8_0.05_61_inp.txt,NEGF_0.8_0.05_61_tar.txt
NEGF_0.8_0.05_62_inp.txt,NEGF_0.8_0.05_62_tar.txt
NEGF_0.8_0.05_63_inp.txt,NEGF_0.8_0.05_63_tar.txt
NEGF_0.8_0.05_64_inp.txt,NEGF_0.8_0.05_64_tar.txt
NEGF_0.8_0.05_65_inp.txt,NEGF_0.8_0.05_65_tar.txt
NEGF_0.8_0.05_66_inp.txt,NEGF_0.8_0.05_66_tar.txt
NEGF_0.8_0.05_67_inp.txt,NEGF_0.8_0.05_67_tar.txt
NEGF_0.8_0.05_68_inp.txt,NEGF_0.8_0.05_68_tar.txt
NEGF_0.8_0.05_69_inp.txt,NEGF_0.8_0.05_69_tar.txt
NEGF_0.8_0.05_6_inp.txt,NEGF_0.8_0.05_6_tar.txt
NEGF_0.8_0.05_70_inp.txt,NEGF_0.8_0.05_70_tar.txt
NEGF_0.8_0.05_71_inp.txt,NEGF_0.8_0.05_71_tar.txt
NEGF_0.8_0.05_72_inp.txt,NEGF_0.8_0.05_72_tar.txt
NEGF_0.8_0.05_73_inp.txt,NEGF_0.8_0.05_73_tar.txt
NEGF_0.8_0.05_74_inp.txt,NEGF_0.8_0.05_74_tar.txt
NEGF_0.8_0.05_75_inp.txt,NEGF_0.8_0.05_75_tar.txt
NEGF_0.8_0.05_76_inp.txt,NEGF_0.8_0.05_76_tar.txt
NEGF_0.8_0.05_77_inp.txt,NEGF_0.8_0.05_77_tar.txt
NEGF_0.8_0.05_78_inp.txt,NEGF_0.8_0.05_78_tar.txt
NEGF_0.8_0.05_79_inp.txt,NEGF_0.8_0.05_79_tar.txt
NEGF_0.8_0.05_7_inp.txt,NEGF_0.8_0.05_7_tar.txt
NEGF_0.8_0.05_80_inp.txt,NEGF_0.8_0.05_80_tar.txt
NEGF_0.8_0.05_8_inp.txt,NEGF_0.8_0.05_8_tar.txt
NEGF_0.8_0.05_9_inp.txt,NEGF_0.8_0.05_9_tar.txt
NEGF_0.8_0.14375_0_inp.txt,NEGF_0.8_0.14375_0_tar.txt
NEGF_0.8_0.14375_10_inp.txt,NEGF_0.8_0.14375_10_tar.txt
NEGF_0.8_0.14375_11_inp.txt,NEGF_0.8_0.14375_11_tar.txt
NEGF_0.8_0.14375_12_inp.txt,NEGF_0.8_0.14375_12_tar.txt
NEGF_0.8_0.14375_13_inp.txt,NEGF_0.8_0.14375_13_tar.txt
NEGF_0.8_0.14375_14_inp.txt,NEGF_0.8_0.14375_14_tar.txt
NEGF_0.8_0.14375_15_inp.txt,NEGF_0.8_0.14375_15_tar.txt
NEGF_0.8_0.14375_16_inp.txt,NEGF_0.8_0.14375_16_tar.txt
NEGF_0.8_0.14375_17_inp.txt,NEGF_0.8_0.14375_17_tar.txt
NEGF_0.8_0.14375_18_inp.txt,NEGF_0.8_0.14375_18_tar.txt
NEGF_0.8_0.14375_19_inp.txt,NEGF_0.8_0.14375_19_tar.txt
NEGF_0.8_0.14375_1_inp.txt,NEGF_0.8_0.14375_1_tar.txt
NEGF_0.8_0.14375_20_inp.txt,NEGF_0.8_0.14375_20_tar.txt
NEGF_0.8_0.14375_21_inp.txt,NEGF_0.8_0.14375_21_tar.txt
NEGF_0.8_0.14375_22_inp.txt,NEGF_0.8_0.14375_22_tar.txt
NEGF_0.8_0.14375_23_inp.txt,NEGF_0.8_0.14375_23_tar.txt
NEGF_0.8_0.14375_24_inp.txt,NEGF_0.8_0.14375_24_tar.txt
NEGF_0.8_0.14375_25_inp.txt,NEGF_0.8_0.14375_25_tar.txt
NEGF_0.8_0.14375_26_inp.txt,NEGF_0.8_0.14375_26_tar.txt
NEGF_0.8_0.14375_27_inp.txt,NEGF_0.8_0.14375_27_tar.txt
NEGF_0.8_0.14375_28_inp.txt,NEGF_0.8_0.14375_28_tar.txt
NEGF_0.8_0.14375_29_inp.txt,NEGF_0.8_0.14375_29_tar.txt
NEGF_0.8_0.14375_2_inp.txt,NEGF_0.8_0.14375_2_tar.txt
NEGF_0.8_0.14375_30_inp.txt,NEGF_0.8_0.14375_30_tar.txt
NEGF_0.8_0.14375_31_inp.txt,NEGF_0.8_0.14375_31_tar.txt
NEGF_0.8_0.14375_32_inp.txt,NEGF_0.8_0.14375_32_tar.txt
NEGF_0.8_0.14375_33_inp.txt,NEGF_0.8_0.14375_33_tar.txt
NEGF_0.8_0.14375_34_inp.txt,NEGF_0.8_0.14375_34_tar.txt
NEGF_0.8_0.14375_35_inp.txt,NEGF_0.8_0.14375_35_tar.txt
NEGF_0.8_0.14375_36_inp.txt,NEGF_0.8_0.14375_36_tar.txt
NEGF_0.8_0.14375_37_inp.txt,NEGF_0.8_0.14375_37_tar.txt
NEGF_0.8_0.14375_38_inp.txt,NEGF_0.8_0.14375_38_tar.txt
NEGF_0.8_0.14375_39_inp.txt,NEGF_0.8_0.14375_39_tar.txt
NEGF_0.8_0.14375_3_inp.txt,NEGF_0.8_0.14375_3_tar.txt
NEGF_0.8_0.14375_40_inp.txt,NEGF_0.8_0.14375_40_tar.txt
NEGF_0.8_0.14375_41_inp.txt,NEGF_0.8_0.14375_41_tar.txt
NEGF_0.8_0.14375_42_inp.txt,NEGF_0.8_0.14375_42_tar.txt
NEGF_0.8_0.14375_43_inp.txt,NEGF_0.8_0.14375_43_tar.txt
NEGF_0.8_0.14375_44_inp.txt,NEGF_0.8_0.14375_44_tar.txt
NEGF_0.8_0.14375_45_inp.txt,NEGF_0.8_0.14375_45_tar.txt
NEGF_0.8_0.14375_46_inp.txt,NEGF_0.8_0.14375_46_tar.txt
NEGF_0.8_0.14375_47_inp.txt,NEGF_0.8_0.14375_47_tar.txt
NEGF_0.8_0.14375_48_inp.txt,NEGF_0.8_0.14375_48_tar.txt
NEGF_0.8_0.14375_49_inp.txt,NEGF_0.8_0.14375_49_tar.txt
NEGF_0.8_0.14375_4_inp.txt,NEGF_0.8_0.14375_4_tar.txt
NEGF_0.8_0.14375_50_inp.txt,NEGF_0.8_0.14375_50_tar.txt
NEGF_0.8_0.14375_51_inp.txt,NEGF_0.8_0.14375_51_tar.txt
NEGF_0.8_0.14375_52_inp.txt,NEGF_0.8_0.14375_52_tar.txt
NEGF_0.8_0.14375_53_inp.txt,NEGF_0.8_0.14375_53_tar.txt
NEGF_0.8_0.14375_54_inp.txt,NEGF_0.8_0.14375_54_tar.txt
NEGF_0.8_0.14375_55_inp.txt,NEGF_0.8_0.14375_55_tar.txt
NEGF_0.8_0.14375_56_inp.txt,NEGF_0.8_0.14375_56_tar.txt
NEGF_0.8_0.14375_57_inp.txt,NEGF_0.8_0.14375_57_tar.txt
NEGF_0.8_0.14375_58_inp.txt,NEGF_0.8_0.14375_58_tar.txt
NEGF_0.8_0.14375_59_inp.txt,NEGF_0.8_0.14375_59_tar.txt
NEGF_0.8_0.14375_5_inp.txt,NEGF_0.8_0.14375_5_tar.txt
NEGF_0.8_0.14375_60_inp.txt,NEGF_0.8_0.14375_60_tar.txt
NEGF_0.8_0.14375_61_inp.txt,NEGF_0.8_0.14375_61_tar.txt
NEGF_0.8_0.14375_62_inp.txt,NEGF_0.8_0.14375_62_tar.txt
NEGF_0.8_0.14375_63_inp.txt,NEGF_0.8_0.14375_63_tar.txt
NEGF_0.8_0.14375_64_inp.txt,NEGF_0.8_0.14375_64_tar.txt
NEGF_0.8_0.14375_65_inp.txt,NEGF_0.8_0.14375_65_tar.txt
NEGF_0.8_0.14375_66_inp.txt,NEGF_0.8_0.14375_66_tar.txt
NEGF_0.8_0.14375_67_inp.txt,NEGF_0.8_0.14375_67_tar.txt
NEGF_0.8_0.14375_68_inp.txt,NEGF_0.8_0.14375_68_tar.txt
NEGF_0.8_0.14375_69_inp.txt,NEGF_0.8_0.14375_69_tar.txt
NEGF_0.8_0.14375_6_inp.txt,NEGF_0.8_0.14375_6_tar.txt
NEGF_0.8_0.14375_70_inp.txt,NEGF_0.8_0.14375_70_tar.txt
NEGF_0.8_0.14375_71_inp.txt,NEGF_0.8_0.14375_71_tar.txt
NEGF_0.8_0.14375_72_inp.txt,NEGF_0.8_0.14375_72_tar.txt
NEGF_0.8_0.14375_73_inp.txt,NEGF_0.8_0.14375_73_tar.txt
NEGF_0.8_0.14375_74_inp.txt,NEGF_0.8_0.14375_74_tar.txt
NEGF_0.8_0.14375_75_inp.txt,NEGF_0.8_0.14375_75_tar.txt
NEGF_0.8_0.14375_76_inp.txt,NEGF_0.8_0.14375_76_tar.txt
NEGF_0.8_0.14375_77_inp.txt,NEGF_0.8_0.14375_77_tar.txt
NEGF_0.8_0.14375_78_inp.txt,NEGF_0.8_0.14375_78_tar.txt
NEGF_0.8_0.14375_79_inp.txt,NEGF_0.8_0.14375_79_tar.txt
NEGF_0.8_0.14375_7_inp.txt,NEGF_0.8_0.14375_7_tar.txt
NEGF_0.8_0.14375_80_inp.txt,NEGF_0.8_0.14375_80_tar.txt
NEGF_0.8_0.14375_8_inp.txt,NEGF_0.8_0.14375_8_tar.txt
NEGF_0.8_0.14375_9_inp.txt,NEGF_0.8_0.14375_9_tar.txt
NEGF_0.8_0.2375_0_inp.txt,NEGF_0.8_0.2375_0_tar.txt
NEGF_0.8_0.2375_10_inp.txt,NEGF_0.8_0.2375_10_tar.txt
NEGF_0.8_0.2375_11_inp.txt,NEGF_0.8_0.2375_11_tar.txt
NEGF_0.8_0.2375_12_inp.txt,NEGF_0.8_0.2375_12_tar.txt
NEGF_0.8_0.2375_13_inp.txt,NEGF_0.8_0.2375_13_tar.txt
NEGF_0.8_0.2375_14_inp.txt,NEGF_0.8_0.2375_14_tar.txt
NEGF_0.8_0.2375_15_inp.txt,NEGF_0.8_0.2375_15_tar.txt
NEGF_0.8_0.2375_16_inp.txt,NEGF_0.8_0.2375_16_tar.txt
NEGF_0.8_0.2375_17_inp.txt,NEGF_0.8_0.2375_17_tar.txt
NEGF_0.8_0.2375_18_inp.txt,NEGF_0.8_0.2375_18_tar.txt
NEGF_0.8_0.2375_19_inp.txt,NEGF_0.8_0.2375_19_tar.txt
NEGF_0.8_0.2375_1_inp.txt,NEGF_0.8_0.2375_1_tar.txt
NEGF_0.8_0.2375_20_inp.txt,NEGF_0.8_0.2375_20_tar.txt
NEGF_0.8_0.2375_21_inp.txt,NEGF_0.8_0.2375_21_tar.txt
NEGF_0.8_0.2375_22_inp.txt,NEGF_0.8_0.2375_22_tar.txt
NEGF_0.8_0.2375_23_inp.txt,NEGF_0.8_0.2375_23_tar.txt
NEGF_0.8_0.2375_24_inp.txt,NEGF_0.8_0.2375_24_tar.txt
NEGF_0.8_0.2375_25_inp.txt,NEGF_0.8_0.2375_25_tar.txt
NEGF_0.8_0.2375_26_inp.txt,NEGF_0.8_0.2375_26_tar.txt
NEGF_0.8_0.2375_27_inp.txt,NEGF_0.8_0.2375_27_tar.txt
NEGF_0.8_0.2375_28_inp.txt,NEGF_0.8_0.2375_28_tar.txt
NEGF_0.8_0.2375_29_inp.txt,NEGF_0.8_0.2375_29_tar.txt
NEGF_0.8_0.2375_2_inp.txt,NEGF_0.8_0.2375_2_tar.txt
NEGF_0.8_0.2375_30_inp.txt,NEGF_0.8_0.2375_30_tar.txt
NEGF_0.8_0.2375_31_inp.txt,NEGF_0.8_0.2375_31_tar.txt
NEGF_0.8_0.2375_32_inp.txt,NEGF_0.8_0.2375_32_tar.txt
NEGF_0.8_0.2375_33_inp.txt,NEGF_0.8_0.2375_33_tar.txt
NEGF_0.8_0.2375_34_inp.txt,NEGF_0.8_0.2375_34_tar.txt
NEGF_0.8_0.2375_35_inp.txt,NEGF_0.8_0.2375_35_tar.txt
NEGF_0.8_0.2375_36_inp.txt,NEGF_0.8_0.2375_36_tar.txt
NEGF_0.8_0.2375_37_inp.txt,NEGF_0.8_0.2375_37_tar.txt
NEGF_0.8_0.2375_38_inp.txt,NEGF_0.8_0.2375_38_tar.txt
NEGF_0.8_0.2375_39_inp.txt,NEGF_0.8_0.2375_39_tar.txt
NEGF_0.8_0.2375_3_inp.txt,NEGF_0.8_0.2375_3_tar.txt
NEGF_0.8_0.2375_40_inp.txt,NEGF_0.8_0.2375_40_tar.txt
NEGF_0.8_0.2375_41_inp.txt,NEGF_0.8_0.2375_41_tar.txt
NEGF_0.8_0.2375_42_inp.txt,NEGF_0.8_0.2375_42_tar.txt
NEGF_0.8_0.2375_43_inp.txt,NEGF_0.8_0.2375_43_tar.txt
NEGF_0.8_0.2375_44_inp.txt,NEGF_0.8_0.2375_44_tar.txt
NEGF_0.8_0.2375_45_inp.txt,NEGF_0.8_0.2375_45_tar.txt
NEGF_0.8_0.2375_46_inp.txt,NEGF_0.8_0.2375_46_tar.txt
NEGF_0.8_0.2375_47_inp.txt,NEGF_0.8_0.2375_47_tar.txt
NEGF_0.8_0.2375_48_inp.txt,NEGF_0.8_0.2375_48_tar.txt
NEGF_0.8_0.2375_49_inp.txt,NEGF_0.8_0.2375_49_tar.txt
NEGF_0.8_0.2375_4_inp.txt,NEGF_0.8_0.2375_4_tar.txt
NEGF_0.8_0.2375_50_inp.txt,NEGF_0.8_0.2375_50_tar.txt
NEGF_0.8_0.2375_51_inp.txt,NEGF_0.8_0.2375_51_tar.txt
NEGF_0.8_0.2375_52_inp.txt,NEGF_0.8_0.2375_52_tar.txt
NEGF_0.8_0.2375_53_inp.txt,NEGF_0.8_0.2375_53_tar.txt
NEGF_0.8_0.2375_54_inp.txt,NEGF_0.8_0.2375_54_tar.txt
NEGF_0.8_0.2375_55_inp.txt,NEGF_0.8_0.2375_55_tar.txt
NEGF_0.8_0.2375_56_inp.txt,NEGF_0.8_0.2375_56_tar.txt
NEGF_0.8_0.2375_57_inp.txt,NEGF_0.8_0.2375_57_tar.txt
NEGF_0.8_0.2375_58_inp.txt,NEGF_0.8_0.2375_58_tar.txt
NEGF_0.8_0.2375_59_inp.txt,NEGF_0.8_0.2375_59_tar.txt
NEGF_0.8_0.2375_5_inp.txt,NEGF_0.8_0.2375_5_tar.txt
NEGF_0.8_0.2375_60_inp.txt,NEGF_0.8_0.2375_60_tar.txt
NEGF_0.8_0.2375_61_inp.txt,NEGF_0.8_0.2375_61_tar.txt
NEGF_0.8_0.2375_62_inp.txt,NEGF_0.8_0.2375_62_tar.txt
NEGF_0.8_0.2375_63_inp.txt,NEGF_0.8_0.2375_63_tar.txt
NEGF_0.8_0.2375_64_inp.txt,NEGF_0.8_0.2375_64_tar.txt
NEGF_0.8_0.2375_65_inp.txt,NEGF_0.8_0.2375_65_tar.txt
NEGF_0.8_0.2375_66_inp.txt,NEGF_0.8_0.2375_66_tar.txt
NEGF_0.8_0.2375_67_inp.txt,NEGF_0.8_0.2375_67_tar.txt
NEGF_0.8_0.2375_68_inp.txt,NEGF_0.8_0.2375_68_tar.txt
NEGF_0.8_0.2375_69_inp.txt,NEGF_0.8_0.2375_69_tar.txt
NEGF_0.8_0.2375_6_inp.txt,NEGF_0.8_0.2375_6_tar.txt
NEGF_0.8_0.2375_70_inp.txt,NEGF_0.8_0.2375_70_tar.txt
NEGF_0.8_0.2375_71_inp.txt,NEGF_0.8_0.2375_71_tar.txt
